Actual,Predicted,Residual
0.005835267428570063,0.4832641614314007,-0.4774288940028307
0.6515653686611869,0.5254054729693349,0.12615989569185193
-0.6161983163276209,-0.26139062347958314,-0.35480769284803776
-2.754809018575097,-2.208091179444069,-0.5467178391310279
1.611274326456453,1.288019266770624,0.323255059685829
-0.6517430925422605,-1.2437389996148847,0.5919959070726242
-1.5107418510627146,-1.1221344564725222,-0.38860739459019245
-1.2500801588220252,-0.8847092307423747,-0.36537092807965044
-0.3081435891340786,-0.10131010062852337,-0.20683348850555522
0.5212345225408428,0.49111027519219763,0.03012424734864516
1.5994260677182397,1.3589115815960175,0.24051448612222215
0.2250280540855137,0.33975750948106354,-0.11472945539554982
0.47384148758798944,0.46918120754800186,0.0046602800399875854
1.0781026832368608,0.3775484880832326,0.7005541951536282
-0.3614607534560381,-0.4590297864937494,0.0975690330377113
0.0473041730123163,-0.14830148267546345,0.19560565568777974
-0.20743338985926735,-0.1368928590138053,-0.07054053084546205
-0.30221945976497233,-0.40099602192381023,0.0987765621588379
-1.410031651787903,-1.160022785088003,-0.2500088666999001
-2.0320652355440942,-1.6438449703071618,-0.3882202652369324
-0.9597978197358029,-0.8607962311451904,-0.09900158859061248
-1.4159557811570094,-0.9404061583542895,-0.47554962280271984
-1.15529408891632,-1.0609596788241036,-0.09433441009221633
0.4501449701115636,0.6676954084501583,-0.21755043833859466
0.4382967113733503,0.19028236923552744,0.24801434213782286
0.9359235783783034,0.5192683158611279,0.41665526251717555
0.6693377567685073,0.9371933329725225,-0.26785557620401523
0.6515653686611869,0.9574001265354665,-0.3058347578742796
0.5686275574936952,0.7210575052684253,-0.15242994777473007
0.06507656111963588,0.07618046381655892,-0.011103902696923046
1.575729550241814,1.26267515751164,0.3130543927301741
-1.5462866272773543,-1.442361733851813,-0.10392489342554123
0.7641238266742122,0.5686157399800248,0.1955080866941874
1.4987158684434285,1.3766388281454383,0.12207704029799027
-1.3507903580968372,-1.2376428208714516,-0.11314753722538562
0.08877307859606169,0.6953340272162825,-0.6065609486202208
0.8115168616270647,1.2807656887571635,-0.46924882713009874
0.0769248198578492,0.3609251915726099,-0.28400037171476067
-0.9361013022593766,-0.879803302167872,-0.05629800009150465
0.04138004364320921,-0.39032101119449747,0.4317010548377067
0.053228302381422544,0.13947398578115833,-0.08624568339973579
-0.3851572709324644,-0.3720018471254041,-0.013155423807060307
1.475019350967002,1.2028962733364046,0.2721230776305974
0.9773924839620488,0.617572721641281,0.35981976232076784
0.45606909948066987,1.0954501803240868,-0.6393810808434169
1.7238327844694785,1.338144888276032,0.38568789619344646
-3.0332430989231063,-2.438810322408031,-0.5944327765150752
0.38497954705139076,-0.14401353662560995,0.5289930836770007
-0.23112990733569316,-0.5163086220184736,0.28517871468278044
1.0425579070222217,1.048295223004345,-0.005737315982123237
1.084026812605968,0.9782678716916817,0.10575894091428628
-0.12449557869177488,-0.35017187606859074,0.22567629737681585
0.017683526166783394,-0.046551286850917674,0.06423481301770106
0.44422084074245655,0.25792687318398627,0.18629396755847027
0.527158651909949,0.5705001655849901,-0.04334151367504102
1.2084335293572057,1.5613931336082216,-0.3529596042510159
1.8008464662678638,2.199643971394319,-0.3987975051264554
0.8115168616270647,0.9516893582233356,-0.14017249659627085
-0.11264731995356156,-0.36304066316840894,0.2503933432148474
0.19540740723998082,0.3324081900666591,-0.1370007828266783
0.657489498030294,1.1127905910598788,-0.45530109302958477
1.6823638788857322,1.1375816083818908,0.5447822705038414
-1.2145353826073857,-1.5451596631862283,0.33062428057884263
-0.10672319058445531,-0.25182412989744324,0.14510093931298793
-1.1967629945000662,-1.3500356174978547,0.15327262299778854
-0.43255030588531723,-0.5402849613214477,0.10773465543613042
1.741605172576798,1.2705968131054017,0.4710083594713963
-0.11857144932266864,0.3729811988966495,-0.4915526482193181
-0.3673848828251448,-0.6002405096306893,0.2328556268055445
0.6693377567685073,0.8235032688782654,-0.15416551210975815
0.21910392471640663,0.41247267988865194,-0.1933687551722453
-0.16004035490641402,0.11633243790207017,-0.2763727928084842
-0.4977157289454893,-0.8766856751698269,0.37896994622433755
-1.7003139908741254,-1.2360846759888096,-0.4642293148853158
1.8008464662678638,1.8007112101827745,0.0001352560850893525
-0.3496124947178248,-0.31165535136028855,-0.03795714335753625
1.0899509419750741,0.8683122777426703,0.22163866423240386
-0.47994334083816975,-0.3506789109320876,-0.12926442990608217
-0.21928164859747984,-0.3790316741764807,0.15975002557900086
0.40275193515871116,0.06337338074921176,0.3393785544094994
1.2854472111555912,0.7415395795199828,0.5439076316356084
0.16578676039444792,0.16454560678191038,0.0012411536125375433
-1.226383641345599,-0.9506286144975459,-0.2757550268480532
1.5816536796109202,1.3528689126186986,0.2287847669922216
0.9063029315327705,0.5347370630069881,0.37156586852578244
-1.5581348860155677,-1.1172779780679014,-0.4408569079476663
1.0010890014384755,1.1305525624167752,-0.1294635609782997
-1.3033973231439844,-1.4411079390318393,0.13771061588785494
-0.01193712067874951,-0.4117168060040361,0.39977968532528657
-0.7524532918170725,-1.077573409674683,0.3251201178576104
0.5449310400172686,0.08365427962331785,0.4612767603939507
0.17763501913266042,0.25195254136196077,-0.07431752222930035
0.787820344150639,0.5621473828864503,0.22567296126418868
0.24872457156193953,-0.009313643529555377,0.2580382150914949
-0.1837368723828407,0.1779883000148448,-0.36172517239768553
1.1432681062970338,1.1124165552223375,0.030851551074696282
-0.10079906121534822,-0.4740847911231154,0.3732857299077672
-1.7121622496123383,-1.1694595503794625,-0.5427026992328758
0.5034621344335224,0.28974328555514656,0.21371884887837583
-0.29037120102675895,-0.6135142864396668,0.3231430854129078
0.6811860155067198,0.46458095786095516,0.2166050576457646
0.3790554176822845,0.30808440987309554,0.07097100780918897
-1.149369959547213,-1.2451513726182961,0.09578141307108301
0.4501449701115636,0.02546056828033922,0.4246844018312244
-0.3792331415633577,-0.36765356816344447,-0.011579573399913223
0.2131797953473004,0.2729285033023206,-0.059748707955020214
-1.9846722005912412,-1.7221139126339868,-0.26255828795725433
-0.47401921146906306,-0.16065923161387835,-0.3133599798551847
-1.4278040398952228,-1.360084990788313,-0.06771904910690973
-2.09130652923516,-1.973979961265676,-0.11732656796948393
0.09469720796516877,-0.10854367831054215,0.2032408862757109
0.36720715894407113,0.47329488511330753,-0.1060877261692364
0.953695966485623,1.1950876545469693,-0.24139168806134625
0.45606909948066987,0.6338628425781768,-0.17779374309750695
